Date,High,Low,Open,Close,Volume,Adj Close
2008-03-19,17.25,13.75,14.875,14.125,708486000.0,11.252734184265137
2008-03-20,16.25,14.375,14.600000381469727,16.087499618530273,198985200.0,12.816167831420898
2008-03-24,16.924999237060547,14.75,16.809999465942383,14.932499885559082,149566400.0,11.89603328704834
2008-03-25,16.0625,14.954999923706055,15.145000457763672,15.8125,87092000.0,12.597091674804688
2008-03-26,16.1200008392334,15.392499923706055,15.682499885559082,15.989999771118164,43111600.0,12.738499641418457
2008-03-27,16.184999465942383,15.662500381469727,16.012500762939453,15.727499961853027,39829600.0,12.529374122619629
2008-03-28,15.859999656677246,15.539999961853027,15.842499732971191,15.6899995803833,24675200.0,12.49949836730957
2008-03-31,15.869999885559082,15.512499809265137,15.649999618530273,15.59000015258789,22157200.0,12.41983413696289
2008-04-01,15.920000076293945,15.077500343322754,15.765000343322754,15.40250015258789,60410800.0,12.270462036132812
2008-04-02,15.579999923706055,15.125,15.430000305175781,15.579999923706055,43836400.0,12.411866188049316
2008-04-03,16.572500228881836,15.454999923706055,15.487500190734863,16.375,100868000.0,13.045207977294922
2008-04-04,16.329999923706055,15.9375,16.225000381469727,16.1200008392334,36394400.0,12.842062950134277
2008-04-07,16.450000762939453,16.0049991607666,16.274999618530273,16.260000228881836,28301600.0,12.953597068786621
2008-04-08,17.059999465942383,16.202499389648438,16.225000381469727,17.022499084472656,53925600.0,13.561040878295898
2008-04-09,17.18000030517578,16.40250015258789,17.110000610351562,16.447500228881836,48324400.0,13.102967262268066
2008-04-10,16.6825008392334,16.27750015258789,16.540000915527344,16.52750015258789,22372000.0,13.16669750213623
2008-04-11,16.6924991607666,16.3125,16.3125,16.52750015258789,26421600.0,13.16669750213623
2008-04-14,16.809999465942383,16.38249969482422,16.674999237060547,16.420000076293945,28443600.0,13.0810546875
2008-04-15,16.637500762939453,16.0,16.572500228881836,16.087499618530273,23888000.0,12.816167831420898
2008-04-16,16.737499237060547,16.139999389648438,16.139999389648438,16.53499984741211,25136800.0,13.172670364379883
2008-04-17,16.9375,16.502500534057617,16.565000534057617,16.760000228881836,22459600.0,13.351922035217285
2008-04-18,17.612499237060547,16.799999237060547,17.002500534057617,17.25,104099600.0,13.742279052734375
2008-04-21,18.125,17.212499618530273,17.3700008392334,17.74250030517578,58848000.0,14.13463306427002
2008-04-22,18.100000381469727,17.5,17.979999542236328,17.56999969482422,47357600.0,13.997209548950195
2008-04-23,17.924999237060547,17.422500610351562,17.737499237060547,17.520000457763672,37319600.0,13.957381248474121
2008-04-24,18.247499465942383,17.510000228881836,17.799999237060547,18.075000762939453,38086800.0,14.399519920349121
2008-04-25,19.020000457763672,18.477500915527344,19.0,18.774999618530273,101460000.0,14.957175254821777
2008-04-28,19.322500228881836,18.725000381469727,19.125,18.907499313354492,132517200.0,15.062736511230469
2008-04-29,20.219999313354492,17.75,18.537500381469727,20.219999313354492,197308400.0,16.108339309692383
2008-04-30,21.202499389648438,20.267499923706055,20.350000381469727,20.862499237060547,147543600.0,16.62019157409668
2008-05-01,21.90999984741211,20.975000381469727,21.09749984741211,21.350000381469727,116395600.0,17.008560180664062
2008-05-02,21.875,20.25,21.822500228881836,20.6875,136648800.0,16.48077964782715
2008-05-05,21.375,20.204999923706055,20.712499618530273,21.264999389648438,70377200.0,16.940841674804688
2008-05-06,22.037500381469727,21.1875,21.36750030517578,21.88249969482422,75913200.0,17.432777404785156
2008-05-07,22.459999084472656,21.915000915527344,22.207500457763672,22.125,100464800.0,17.62596893310547
2008-05-08,22.4375,21.485000610351562,22.375,21.825000762939453,92836400.0,17.38697052001953
2008-05-09,21.667499542236328,20.6299991607666,21.452499389648438,20.71500015258789,94312000.0,16.5026798248291
2008-05-12,21.1200008392334,19.524999618530273,20.912500381469727,20.475000381469727,147471600.0,16.311487197875977
2008-05-13,20.875,20.197500228881836,20.457500457763672,20.594999313354492,53249600.0,16.407085418701172
2008-05-14,21.087499618530273,20.362499237060547,20.825000762939453,20.5575008392334,51400400.0,16.37721824645996
2008-05-15,20.732500076293945,20.27750015258789,20.63249969482422,20.5625,36688800.0,16.381195068359375
2008-05-16,20.712499618530273,20.315000534057617,20.677499771118164,20.592500686645508,34066800.0,16.40509796142578
2008-05-19,21.184999465942383,20.537500381469727,20.5674991607666,20.829999923706055,45473200.0,16.59430694580078
2008-05-20,20.959999084472656,20.477500915527344,20.719999313354492,20.684999465942383,40702000.0,16.478790283203125
2008-05-21,20.857500076293945,20.1299991607666,20.670000076293945,20.212499618530273,41831600.0,16.10236358642578
2008-05-22,20.149999618530273,19.040000915527344,20.142499923706055,19.327499389648438,85283600.0,15.39732551574707
2008-05-23,19.327499389648438,18.780000686645508,18.959999084472656,19.087499618530273,42196400.0,15.206131935119629
2008-05-27,19.735000610351562,18.59000015258789,19.229999542236328,19.684999465942383,62776400.0,15.68213176727295
2008-05-28,20.487499237060547,19.887500762939453,20.072500228881836,20.479999542236328,52996000.0,16.315471649169922
2008-05-29,21.737499237060547,20.752500534057617,20.857500076293945,21.3125,100613200.0,16.97868537902832
2008-05-30,21.889999389648438,21.452499389648438,21.5049991607666,21.59000015258789,72016000.0,17.199756622314453
