Date,High,Low,Open,Close,Volume,Adj Close
2000-01-03,7.493531227111816,7.195281028747559,7.4376091957092285,7.23256254196167,4841200.0,2.4454092979431152
2000-01-04,7.139359474182129,6.897031307220459,7.083437442779541,6.952953338623047,4847200.0,2.350870370864868
2000-01-05,7.269843578338623,7.008874893188477,7.0647969245910645,7.139359474182129,9528900.0,2.413896322250366
2000-01-06,8.052749633789062,7.325765609741211,7.363046646118164,7.903625011444092,8595800.0,2.672302484512329
2000-01-07,8.201874732971191,7.456250190734863,7.456250190734863,8.127312660217285,8239300.0,2.747934579849243
2000-01-10,7.978187561035156,7.642656326293945,7.866343975067139,7.71721887588501,6339900.0,2.609276533126831
2000-01-11,7.884984493255615,7.661296844482422,7.661296844482422,7.810421943664551,4509600.0,2.64078950881958
2000-01-12,7.829062461853027,7.5308122634887695,7.735859394073486,7.735859394073486,4478100.0,2.615579605102539
2000-01-13,7.847702980041504,7.661296844482422,7.661296844482422,7.754499912261963,3421900.0,2.6218812465667725
2000-01-14,7.810421943664551,7.605374813079834,7.810421943664551,7.754499912261963,5511400.0,2.6218812465667725
2000-01-18,7.922265529632568,7.735859394073486,7.829062461853027,7.884984493255615,4965200.0,2.6660001277923584
2000-01-19,7.996828079223633,7.829062461853027,7.847702980041504,7.95954704284668,3985500.0,2.6912102699279785
2000-01-20,7.940906047821045,7.605374813079834,7.922265529632568,7.679937362670898,6054600.0,2.596670627593994
2000-01-21,8.164593696594238,7.829062461853027,7.829062461853027,7.940906047821045,5331400.0,2.6849074363708496
2000-01-24,7.866343975067139,7.549453258514404,7.754499912261963,7.568093776702881,8331900.0,2.558856248855591
2000-01-25,7.698578357696533,7.195281028747559,7.586734294891357,7.400328159332275,5558400.0,2.5021326541900635
2000-01-26,7.661296844482422,7.1579999923706055,7.1579999923706055,7.456250190734863,8023100.0,2.5210397243499756
2000-01-27,7.679937362670898,7.23256254196167,7.679937362670898,7.269843578338623,4621200.0,2.4580140113830566
2000-01-28,7.456250190734863,7.23256254196167,7.363046646118164,7.3444061279296875,4898900.0,2.4832241535186768
2000-01-31,7.679937362670898,7.195281028747559,7.269843578338623,7.661296844482422,5180800.0,2.5903687477111816
2000-02-01,7.586734294891357,7.3444061279296875,7.586734294891357,7.363046646118164,1668000.0,2.4895265102386475
